# idCerberus - serviços confirmados via API

Este arquivo lista apenas serviços encontrados em listeners de API no backend.
Critério: `ServiceApiEventDTO` em `src/main/java/com/reactit/onboarding/service/events/api`.
Não inclui itens encontrados somente em CSV antigo, SDK, backoffice ou fluxos de onboarding.

## Regras para LLM

- Use `POST /api/service-api` para executar estes serviços.
- O campo `service` deve usar o alias documentado quando existir.
- Não invente serviços fora desta lista sem confirmação no código.
- `SEVICE_ONLINE_BETTING_PROPENSITY_BIGDATACORP` está escrito sem a letra `R` em `SERVICE` porque esse é o alias implementado no backend.

## Resumo

- Total implementado via API no código: 71
- Já está na doc: 71
- Não está na doc: 0

## Serviços disponíveis

| Nome | Alias implementado | Alias documentado | Fonte |
| Consulta de dados eleitorais de candidato | `SERVICE_ELECTION_CANDIDATE_DATA_CPF_BIGDATACORP` | `SERVICE_ELECTION_CANDIDATE_DATA` | BigdatacorpApiEvent.java |
| Consulta de doações eleitorais PJ | `SERVICE_ELECTORAL_DONORS_CNPJ_BIGDATACORP` | `SERVICE_ELECTORAL_DONORS_CNPJ` | BigdatacorpApiEvent.java |
| Consulta de doações eleitorais PF | `SERVICE_ELECTORAL_DONORS_CPF_BIGDATACORP` | `SERVICE_ELECTORAL_DONORS_CPF` | BigdatacorpApiEvent.java |
| Consulta de fornecedores eleitorais PJ | `SERVICE_ELECTORAL_PROVIDERS_CNPJ_BIGDATACORP` | `SERVICE_ELECTORAL_PROVIDERS_CNPJ` | BigdatacorpApiEvent.java |
| Consulta de prestadores de serviços eleitorais PF | `SERVICE_ELECTORAL_PROVIDERS_CPF_BIGDATACORP` | `SERVICE_ELECTORAL_PROVIDERS_CPF` | BigdatacorpApiEvent.java |
| Validação de e-mail | `SERVICE_EMAIL_VALIDATION_BIGDATACORP` | `service_email_validation` | BigdatacorpApiEvent.java |
| Consulta de histórico de e-mails | `SERVICE_EMAILS_EXTENDED_BIGDATACORP` | `SERVICE_EMAILS_EXTENDED` | BigdatacorpApiEvent.java |
| Qualificação cadastral no E-Social | `SERVICE_ESOCIAL_REGISTRATION_QUALIFICATION_BIGDATACORP` | `service_esocial_registration_qualification` | BigdatacorpApiEvent.java |
| Comparação facial AWS | `SERVICE_FACE_MATCH_AWS` | `service_face_match` | AwsApiEvent.java |
| Comparação facial | `SERVICE_FACE_MATCH_BIGDATACORP` | `service_face_match` | BigdatacorpApiEvent.java |
| Consulta de histórico político familiar PF | `SERVICE_FAMILY_POLITICAL_HISTORY_CPF_BIGDATACORP` | `SERVICE_FAMILY_POLITICAL_HISTORY` | BigdatacorpApiEvent.java |
| Consulta de informações financeiras | `SERVICE_FINANCIAL_INFORMATION_BIGDATACORP` | `service_financial_information` | BigdatacorpApiEvent.java |
| Risco financeiro | `SERVICE_FINANCIAL_RISK_SCORE_BIGDATACORP` | `SERVICE_FINANCIAL_RISK_SCORE_BIGDATACORP` | BigdatacorpApiEvent.java |
| Sócios de primeiro nível | `SERVICE_FIRST_LEVEL_PARTNER_BIGDATACORP` | `service_first_level_partner` | BigdatacorpApiEvent.java |
| Score de risco de fraude | `SERVICE_FRAUD_RISK_SCORE_BIGDATACORP` | `service_fraud_risk_score` | BigdatacorpApiEvent.java |
| Consulta de processos jurídicos | `SERVICE_JURIDICAL_PROCESSES_BIGDATACORP` | `service_juridical_processes` | BigdatacorpApiEvent.java |
| Consulta de processos jurídicos dos sócios | `SERVICE_JURIDICAL_PROCESSES_PJ_OWNERS_BIGDATACORP` | `service_juridical_processes_pj_owners` | BigdatacorpApiEvent.java |
| Liveness 2D Facetec | `SERVICE_LIVENESS_2D_FACETEC` | `service_liveness_2d` | FacetecApiEvent.java |
| Exposição e perfil na mídia PF | `SERVICE_MEDIA_PROFILE_EXPOSURE_PF_BIGDATACORP` | `SERVICE_MEDIA_PROFILE_EXPOSURE_PF` | BigdatacorpApiEvent.java |
| Exposição e perfil na mídia PJ | `SERVICE_MEDIA_PROFILE_EXPOSURE_PJ_BIGDATACORP` | `SERVICE_MEDIA_PROFILE_EXPOSURE_PJ` | BigdatacorpApiEvent.java |
| Consulta de MEI | `SERVICE_MEI_BIGDATACORP` | `service_mei` | BigdatacorpApiEvent.java |
| Nada consta em ações judiciais | `SERVICE_NOTHING_RECORD_LAWSUITS_BIGDATACORP` | `service_nothing_record_lawsuits` | BigdatacorpApiEvent.java |
| OCR de documentos | `SERVICE_OCR_BIGDATACORP` | `service_ocr` | BigdatacorpApiEvent.java |
| Consulta de doações eleitorais dos sócios | `SERVICE_OWNERS_ELECTORAL_DONORS_CNPJ_BIGDATACORP` | `SERVICE_OWNERS_ELECTORAL_DONORS_CNPJ` | BigdatacorpApiEvent.java |
| Consulta PEP | `SERVICE_PEP` | `SERVICE_PEP` | PepApiEvent.java |
| Prompt de IA para pessoa | `SERVICE_PERSON_AI_PROMPT_OPENAI` | `SERVICE_PERSON_AI_PROMPT_OPENAI` | OpenAIAPIEvent.java |
| Enriquecimento de dados de Pessoa Física | `SERVICE_PERSON_DATA_ENRICHMENT_BIGDATACORP` | `service_person_data_enrichment` | BigdatacorpApiEvent.java |
| Modelagem de dados de Pessoa Física | `SERVICE_PERSON_DATA_MODELING_BIGDATACORP` | `SERVICE_PERSON_DATA_MODELING_BIGDATACORP` | BigdatacorpApiEvent.java |
| KYC e compliance de pessoa física | `SERVICE_PERSON_KYC_BIGDATACORP` | `SERVICE_PERSON_KYC_BIGDATACORP` | BigdatacorpApiEvent.java |
| Dados financeiros e endereços PF | `SERVICE_PF_FINANCIAL_AND_ADDRESS_BIGDATACORP` | `SERVICE_PF_FINANCIAL_AND_ADDRESS_BIGDATACORP` | BigdatacorpApiEvent.java |
| Consulta de histórico de telefones | `SERVICE_PHONE_HISTORY_BIGDATACORP` | `SERVICE_PHONE_HISTORY` | BigdatacorpApiEvent.java |
| Consulta do PIS | `SERVICE_PIS_CONSULTATION_BIGDATACORP` | `service_pis_consultation` | BigdatacorpApiEvent.java |
| Consulta de envolvimento político | `SERVICE_POLITICAL_INVOLVEMENT_BIGDATACORP` | `SERVICE_POLITICAL_INVOLVEMENT` | BigdatacorpApiEvent.java |
| Consulta de envolvimento político PF | `SERVICE_POLITICAL_INVOLVEMENT_CPF_BIGDATACORP` | `SERVICE_POLITICAL_INVOLVEMENT` | BigdatacorpApiEvent.java |
| Histórico profissional | `SERVICE_PROFESSIONAL_HISTORY_BIGDATACORP` | `service_professional_history` | BigdatacorpApiEvent.java |
| Histórico profissional do titular | `SERVICE_PROFESSIONAL_HISTORY_OWNER_ONLY_BIGDATACORP` | `SERVICE_PROFESSIONAL_HISTORY_OWNER_ONLY_BIGDATACORP` | BigdatacorpApiEvent.java |
| Certidão negativa de protesto | `SERVICE_PROTEST_CLEARANCE_CERTIFICATE_BIGDATACORP` | `service_protest_clearance_certificate` | BigdatacorpApiEvent.java |
| Certidão negativa de protesto PF | `SERVICE_PROTEST_PF_INFOSIMPLES` | `service_protest_clearance_certificate` | InfoSimplesApiEvent.java |
| Certidão negativa de protesto PF | `SERVICE_PROTEST_PF_NETRIN` | `service_protest_clearance_certificate` | NetrinApiEvent.java |
| Certidão negativa de protesto PJ | `SERVICE_PROTEST_PJ_INFOSIMPLES` | `service_protest_clearance_certificate_pj` | InfoSimplesApiEvent.java |
| Certidão negativa de protesto PJ | `SERVICE_PROTEST_PJ_NETRIN` | `service_protest_clearance_certificate_pj` | NetrinApiEvent.java |
| Consulta de servidores públicos | `SERVICE_PUBLIC_SERVANTS_BIGDATACORP` | `service_public_servants` | BigdatacorpApiEvent.java |
| Consulta de pessoas relacionadas | `SERVICE_RELATED_PEOPLE_BIGDATACORP` | `SERVICE_RELATED_PEOPLE` | BigdatacorpApiEvent.java |
| Consulta do CPF na Receita Federal | `SERVICE_RFB_PF_BIGDATACORP` | `service_rfb_pf` | BigdatacorpApiEvent.java |
| Consulta on-demand do CPF na Receita Federal | `SERVICE_RFB_PF_ON_DEMAND_BIGDATACORP` | `SERVICE_RFB_PF_ON_DEMAND_BIGDATACORP` | BigdatacorpApiEvent.java |
| Consulta do CNPJ na Receita Federal | `SERVICE_RFB_PJ_BIGDATACORP` | `service_rfb_pj` | BigdatacorpApiEvent.java |
| Consulta on-demand do CNPJ na Receita Federal | `SERVICE_RFB_PJ_ON_DEMAND_BIGDATACORP` | `SERVICE_RFB_PJ_ON_DEMAND_BIGDATACORP` | BigdatacorpApiEvent.java |
| Consulta do SINTEGRA | `SERVICE_SINTEGRA_CONSULTATION_BIGDATACORP` | `service_sintegra_consultation` | BigdatacorpApiEvent.java |
| Propensão a apostas online | `SEVICE_ONLINE_BETTING_PROPENSITY_BIGDATACORP` | `SEVICE_ONLINE_BETTING_PROPENSITY_BIGDATACORP` | BigdatacorpApiEvent.java |

## Configurado como API, mas sem listener de API confirmado

- Prêmios e certificações - Pessoa: `SERVICE_AWARDS_AND_CERTIFICATIONS_CPF` | parceiro `SERVICE_AWARDS_AND_CERTIFICATIONS_CPF_BIGDATACORP` | Tem configuração em changelog com service_product/api, mas o listener encontrado está em events/onboarding com ServiceEventDTO.
- Dados de registro - Empresa: `SERVICE_REGISTRATION_DATA_CNPJ` | parceiro `SERVICE_REGISTRATION_DATA_CNPJ_BIGDATACORP` | Tem configuração em changelog com service_product/api, mas o listener encontrado está em events/onboarding com ServiceEventDTO.
- Dados de sites - Pessoa: `SERVICE_DOMAINS_CPF` | parceiro `SERVICE_DOMAINS_CPF_BIGDATACORP` | Já está na doc, mas o listener encontrado está em events/onboarding com ServiceEventDTO, não em events/api com ServiceApiEventDTO.
- Dados de sites - Empresa: `SERVICE_DOMAINS_CNPJ` | parceiro `SERVICE_DOMAINS_CNPJ_BIGDATACORP` | Já está na doc, mas o listener encontrado está em events/onboarding com ServiceEventDTO, não em events/api com ServiceApiEventDTO.
- Informações socio-demográficas: `SERVICE_DEMOGRAPHIC_DATA_CPF` | parceiro `SERVICE_DEMOGRAPHIC_DATA_CPF_BIGDATACORP` | Já está na doc, mas o listener encontrado está em events/onboarding com ServiceEventDTO, não em events/api com ServiceApiEventDTO.
